,"yield"
"2013-11-24 00:00:00",2.79590015402391e-05
"2013-11-24 02:00:00",2.79590015402391e-05
"2013-11-24 04:00:00",2.90648811956089e-05
"2013-11-24 06:00:00",4.61022283157035e-05
"2013-11-24 08:00:00",0.00380742914607163
"2013-11-24 10:00:00",0.0112501325692619
"2013-11-24 12:00:00",0.0086750011321833
"2013-11-24 14:00:00",0.00150389438139291
"2013-11-24 16:00:00",0.000249461487355802
"2013-11-24 18:00:00",0.00018725335729323
"2013-11-24 20:00:00",0.000292705423786629
"2013-11-24 22:00:00",2.90497123182831e-05
"2013-11-25 00:00:00",6.33161295786522e-05
"2013-11-25 02:00:00",0.000139455854347943
"2013-11-25 04:00:00",0.00136837662719154
"2013-11-25 06:00:00",0.000511141294941808
"2013-11-25 08:00:00",0.0136095646914068
"2013-11-25 10:00:00",0.0220067635119499
"2013-11-25 12:00:00",0.00205539823174331
"2013-11-25 14:00:00",0.000919476339177891
"2013-11-25 16:00:00",0.00169758256772639
"2013-11-25 18:00:00",0.000410665544385211
"2013-11-25 20:00:00",0.000679505423104274
"2013-11-25 22:00:00",0.00233748250448025
"2013-11-26 00:00:00",0.00208938401526575
"2013-11-26 02:00:00",0.00194815814377125
"2013-11-26 04:00:00",0.0036574212692617
"2013-11-26 06:00:00",0.00513580200276556
"2013-11-26 08:00:00",0.0015716099449678
"2013-11-26 10:00:00",0.0134442040444251
"2013-11-26 12:00:00",0.0108984877509479
"2013-11-26 14:00:00",0.00163008318263655
"2013-11-26 16:00:00",0.00244618788224534
"2013-11-26 18:00:00",0.000314807953195213
"2013-11-26 20:00:00",7.64286257663116e-05
"2013-11-26 22:00:00",8.90933900213895e-05
"2013-11-27 00:00:00",8.92830321949987e-05
"2013-11-27 02:00:00",0.000291981587010014
"2013-11-27 04:00:00",0.000390661079230995
"2013-11-27 06:00:00",0.000396614123893869
"2013-11-27 08:00:00",0.00112640047107607
"2013-11-27 10:00:00",0.00954741864068001
"2013-11-27 12:00:00",0.0142899748235991
"2013-11-27 14:00:00",0.00220546537785003
"2013-11-27 16:00:00",0.000986169138960577
"2013-11-27 18:00:00",0.000512311766206949
"2013-11-27 20:00:00",0.000335378797856265
"2013-11-27 22:00:00",0.000321694916065553
"2013-12-14 00:00:00",3.27548464019856e-06
"2013-12-14 02:00:00",4.41054474913471e-06
"2013-12-14 04:00:00",3.65680582899586e-06
"2013-12-14 06:00:00",3.97577590001674e-06
"2013-12-14 08:00:00",1.44393998616579e-05
"2013-12-14 10:00:00",2.30986255983225e-05
"2013-12-14 12:00:00",6.0849459578094e-06
"2013-12-14 14:00:00",4.67066736428023e-06
"2013-12-14 16:00:00",6.00281841479955e-06
"2013-12-14 18:00:00",2.1882492496843e-06
"2013-12-14 20:00:00",7.14202134440711e-06
"2013-12-14 22:00:00",3.43998793005085e-05
"2013-12-15 00:00:00",0.000195307418693119
"2013-12-15 02:00:00",0.0147268297777459
"2013-12-15 04:00:00",0.00196521015472263
"2013-12-15 06:00:00",0.00018614657557373
"2013-12-15 08:00:00",0.00026439157199502
"2013-12-15 10:00:00",0.000257986424176579
